adapter 192.168.0.165 20190923104203.540 ERROR [T-1] org.apache.curator.ConnectionState[200] - Connection timed out for connection string (127.0.0.1:2181) and timeout (5000) / elapsed (5061)
org.apache.curator.CuratorConnectionLossException: KeeperErrorCode = ConnectionLoss
	at org.apache.curator.ConnectionState.checkTimeouts(ConnectionState.java:197)
	at com.ycg.ksh.common.extend.rabbitmq.RabbitAdaptableListener.onMessage(RabbitAdaptableListener.java:44)
	at org.springframework.amqp.rabbit.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:273)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1414)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1337)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1324)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1303)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:817)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:801)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$700(SimpleMessageListenerContainer.java:77)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1042)
	at java.lang.Thread.run(Thread.java:745)
adapter 192.168.0.165 20190923133453.849 ERROR [T-17] org.springframework.amqp.rabbit.connection.CachingConnectionFactory[1302] - Channel shutdown: channel error; protocol method: #method<channel.close>(reply-code=406, reply-text=PRECONDITION_FAILED - unknown delivery tag 1, class-id=60, method-id=80)
adapter 192.168.0.165 20190923140522.210 ERROR [T-16] com.ycg.ksh.adapter.api.WeChatApiService[481] - 发送模板消息 TemplateMesssage@afeec40[templateType=LOGIN,touser=osCMg1BeAmyCKaw7tXKqj0zZfRDY,url=http://51rong.51vip.biz/wechat/home.html?token=214AE6E80F8760CDAA9C664B83249DA22&v=617297188849141,templateDatas={keyword5=TemplateDataValue@645cbb75[value=2019年09月23日 14时05分20秒,color=#173177], keyword3=TemplateDataValue@20bf2649[value=51rong.51vip.biz,color=#173177], keyword4=TemplateDataValue@552d2047[value=192.168.0.165,color=#173177], keyword1=TemplateDataValue@3c0919d7[value=陕西,color=#173177], keyword2=TemplateDataValue@3d0f8a30[value=电脑端,color=#173177], remark=TemplateDataValue@64db7eb6[value=感谢使用合同物流管理平台平台,color=#173177], first=TemplateDataValue@58485572[value=您刚刚调试登陆了合同物流管理平台开发环境,color=#173177]}]
com.ycg.ksh.common.exception.BusinessException: 192.168.0.165 invalid template_id hint: [aasIVa07223116]
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.validate(WeChatApiServiceImpl.java:89)
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.sendTemplateMessage(WeChatApiServiceImpl.java:464)
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.handleMessage(WeChatApiServiceImpl.java:478)
	at com.ycg.ksh.common.extend.rabbitmq.RabbitAdaptableListener.onMessage(RabbitAdaptableListener.java:44)
	at org.springframework.amqp.rabbit.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:273)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1414)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1337)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1324)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1303)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:817)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:801)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$700(SimpleMessageListenerContainer.java:77)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1042)
	at java.lang.Thread.run(Thread.java:745)
adapter 192.168.0.165 20190923140522.233 ERROR [T-17] org.springframework.amqp.rabbit.connection.CachingConnectionFactory[1302] - Channel shutdown: channel error; protocol method: #method<channel.close>(reply-code=406, reply-text=PRECONDITION_FAILED - unknown delivery tag 1, class-id=60, method-id=80)
adapter 192.168.0.165 20190923154350.440 ERROR [T-1] com.ycg.ksh.common.dubbo.Service[80] - Fail to start server(url: dubbo://192.168.0.165:52372/com.ycg.ksh.adapter.api.AutoMapService?accesslog=true&anyhost=true&application=adapter&bean.name=com.ycg.ksh.adapter.api.AutoMapService&bind.ip=192.168.0.165&bind.port=52372&channel.readonly.sent=true&charset=UTF-8&codec=dubbo&default.retries=0&default.timeout=30000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.ycg.ksh.adapter.api.AutoMapService&logger=slf4j&methods=coordinate,distance&pid=12772&qos.enable=false&retries=0&revision=1.0.0&side=provider&timestamp=1569224630143&version=1.0.0) Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
com.alibaba.dubbo.rpc.RpcException: Fail to start server(url: dubbo://192.168.0.165:52372/com.ycg.ksh.adapter.api.AutoMapService?accesslog=true&anyhost=true&application=adapter&bean.name=com.ycg.ksh.adapter.api.AutoMapService&bind.ip=192.168.0.165&bind.port=52372&channel.readonly.sent=true&charset=UTF-8&codec=dubbo&default.retries=0&default.timeout=30000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.ycg.ksh.adapter.api.AutoMapService&logger=slf4j&methods=coordinate,distance&pid=12772&qos.enable=false&retries=0&revision=1.0.0&side=provider&timestamp=1569224630143&version=1.0.0) Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:287)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.openServer(DubboProtocol.java:264)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.export(DubboProtocol.java:251)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:100)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:57)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.export(QosProtocolWrapper.java:62)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doLocalExport(RegistryProtocol.java:169)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:55)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.export(QosProtocolWrapper.java:60)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:513)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:358)
	at com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:317)
	at com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:216)
	at com.alibaba.dubbo.config.spring.ServiceBean.export(ServiceBean.java:291)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:131)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:53)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at com.ycg.ksh.common.dubbo.Service.execute(Service.java:69)
	at com.ycg.ksh.adapter.Service.main(Service.java:8)
Caused by: com.alibaba.dubbo.remoting.RemotingException: Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:69)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.<init>(NettyServer.java:61)
	at com.alibaba.dubbo.remoting.transport.netty.NettyTransporter.bind(NettyTransporter.java:32)
	at com.alibaba.dubbo.remoting.Transporter$Adaptive.bind(Transporter$Adaptive.java)
	at com.alibaba.dubbo.remoting.Transporters.bind(Transporters.java:56)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchanger.bind(HeaderExchanger.java:44)
	at com.alibaba.dubbo.remoting.exchange.Exchangers.bind(Exchangers.java:70)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:285)
	... 28 common frames omitted
Caused by: org.jboss.netty.channel.ChannelException: Failed to bind to: /0.0.0.0:52372
	at org.jboss.netty.bootstrap.ServerBootstrap.bind(ServerBootstrap.java:272)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.doOpen(NettyServer.java:94)
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:63)
	... 35 common frames omitted
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.jboss.netty.channel.socket.nio.NioServerBoss$RegisterTask.run(NioServerBoss.java:193)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.processTaskQueue(AbstractNioSelector.java:391)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:315)
	at org.jboss.netty.channel.socket.nio.NioServerBoss.run(NioServerBoss.java:42)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
adapter 192.168.0.165 20190923154418.889 ERROR [T-1] com.ycg.ksh.common.dubbo.Service[80] - Fail to start server(url: dubbo://192.168.0.165:52372/com.ycg.ksh.adapter.api.AutoMapService?accesslog=true&anyhost=true&application=adapter&bean.name=com.ycg.ksh.adapter.api.AutoMapService&bind.ip=192.168.0.165&bind.port=52372&channel.readonly.sent=true&charset=UTF-8&codec=dubbo&default.retries=0&default.timeout=30000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.ycg.ksh.adapter.api.AutoMapService&logger=slf4j&methods=coordinate,distance&pid=10208&qos.enable=false&retries=0&revision=1.0.0&side=provider&timestamp=1569224658572&version=1.0.0) Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
com.alibaba.dubbo.rpc.RpcException: Fail to start server(url: dubbo://192.168.0.165:52372/com.ycg.ksh.adapter.api.AutoMapService?accesslog=true&anyhost=true&application=adapter&bean.name=com.ycg.ksh.adapter.api.AutoMapService&bind.ip=192.168.0.165&bind.port=52372&channel.readonly.sent=true&charset=UTF-8&codec=dubbo&default.retries=0&default.timeout=30000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.ycg.ksh.adapter.api.AutoMapService&logger=slf4j&methods=coordinate,distance&pid=10208&qos.enable=false&retries=0&revision=1.0.0&side=provider&timestamp=1569224658572&version=1.0.0) Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:287)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.openServer(DubboProtocol.java:264)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.export(DubboProtocol.java:251)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:100)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:57)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.export(QosProtocolWrapper.java:62)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doLocalExport(RegistryProtocol.java:169)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:55)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.export(QosProtocolWrapper.java:60)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:513)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:358)
	at com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:317)
	at com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:216)
	at com.alibaba.dubbo.config.spring.ServiceBean.export(ServiceBean.java:291)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:131)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:53)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at com.ycg.ksh.common.dubbo.Service.execute(Service.java:69)
	at com.ycg.ksh.adapter.Service.main(Service.java:8)
Caused by: com.alibaba.dubbo.remoting.RemotingException: Failed to bind NettyServer on /192.168.0.165:52372, cause: Failed to bind to: /0.0.0.0:52372
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:69)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.<init>(NettyServer.java:61)
	at com.alibaba.dubbo.remoting.transport.netty.NettyTransporter.bind(NettyTransporter.java:32)
	at com.alibaba.dubbo.remoting.Transporter$Adaptive.bind(Transporter$Adaptive.java)
	at com.alibaba.dubbo.remoting.Transporters.bind(Transporters.java:56)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchanger.bind(HeaderExchanger.java:44)
	at com.alibaba.dubbo.remoting.exchange.Exchangers.bind(Exchangers.java:70)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:285)
	... 28 common frames omitted
Caused by: org.jboss.netty.channel.ChannelException: Failed to bind to: /0.0.0.0:52372
	at org.jboss.netty.bootstrap.ServerBootstrap.bind(ServerBootstrap.java:272)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.doOpen(NettyServer.java:94)
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:63)
	... 35 common frames omitted
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.jboss.netty.channel.socket.nio.NioServerBoss$RegisterTask.run(NioServerBoss.java:193)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.processTaskQueue(AbstractNioSelector.java:391)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:315)
	at org.jboss.netty.channel.socket.nio.NioServerBoss.run(NioServerBoss.java:42)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
